id,наименование,ссылка,"регулярная цена, руб.","промо цена, руб.",бренд
215909,"Сыр Natura Сливочный полутвердый нарезка 45%, 150г",https://online.metro-cc.ru/products/150g-syr-slivochnyy-45-natura-narezka-bzmzh,216,нет скидки,NATURA
125895,"Сыр Le Superbe Swiss Alpine cow полутвердый 48%, 150г",https://online.metro-cc.ru/products/lesuperb-alpijskaya-korova-48-150g,499,нет скидки,LE SUPERBE
94131,"METRO Chef Сыр Гойя твердый 40%, ~3кг",https://online.metro-cc.ru/products/art_94131,1 199,нет скидки,METRO CHEF
611256,Сыр плавленый Viola сливочный 130г,https://online.metro-cc.ru/products/viola-slivochnyj-bez-dobavok-130g-bzmzh,99,нет скидки,VIOLA
604657,"Сыр La Paulina Гойя 40%, ~300г",https://online.metro-cc.ru/products/la-paulina-gojya-40-350g-bzmzh,1 799,нет скидки,LA PAULINA
134955,"Сыр плавленый Hochland с ветчиной 45%, 150г",https://online.metro-cc.ru/products/plavlenyj-hochland-s-vetchinoj-45-150g-bzmzh,127,94,HOCHLAND
228040,"Продукт белково-жировой Senior Pizzaiolo для пиццы 45%, ~2кг",https://online.metro-cc.ru/products/2kg-produkt-belkovo-zhirovoy-45-senior-pizzaiolo-dlya-pitstsy,409,нет скидки,SENIOR PIZZAIOLO
219711,"Сыр Луговая свежесть Сулугуни 25%, ~700г",https://online.metro-cc.ru/products/suluguni-lugovaya-svezhest-25-700g-bzmzh,1 089,нет скидки,ЛУГОВАЯ СВЕЖЕСТЬ
598773,"Продукт сырный Порховский МСЗ Моцарелла Для пиццы, ~2кг",https://online.metro-cc.ru/products/art_598773,589,нет скидки,ПОРХОВСКИЙ МСЗ
608284,"Сыр Le Superbe Saint Christoph полутвердый 47%, 200г",https://online.metro-cc.ru/products/lustenberg-and-durst-le-superbe-christoph-200-g-bzmzh,659,нет скидки,LE SUPERBE
385716,"Сыр плавленый Viola Итальянское избранное, 130г",https://online.metro-cc.ru/products/viola-slivochnyj-italyanskoe-izbrannoe-130g-bzmzh,99,нет скидки,VIOLA
216582,"Сыр Стародуб сулугуни 45%, ~650г",https://online.metro-cc.ru/products/syr-starodub-suluguni-45-650g,639,нет скидки,СТАРОДУБ
667678,"Сыр плавленый Hochland сливочный, 150г",https://online.metro-cc.ru/products/hochland-klassicheskij-slivochnyj-150g,127,94,HOCHLAND
221860,"METRO Chef Сыр тильзитер кусок 45%, 200г",https://online.metro-cc.ru/products/200g-syr-tilziter-45-metro-chef-kusok-bzmzh,199,нет скидки,METRO CHEF
133703,"Сыр Эконива твердый Durr 6 месяцев выдержки 50%, 200г",https://online.metro-cc.ru/products/syr-ekoniva-tverdyy-durr-6-mesyatsev-vyderzhki-50-200g-bzmzh,359,нет скидки,ЭКОНИВА
593833,"Сыр Le Superbe Raclette Gourmet твердый 48%, 200г",https://online.metro-cc.ru/products/lustenberger-raclette-narezka-200g-bzmzh,769,нет скидки,LE SUPERBE
621702,"METRO Chef Сыр Эмменталер 45%, 500г",https://online.metro-cc.ru/products/metro-chef-emmentaler-45-narezka-500-g,779,599,METRO CHEF
101397,"Сыр Le Superbe Swisshard твердый 47%, 200г",https://online.metro-cc.ru/products/swisshard-le-superbe-200g-bzmzh,739,нет скидки,LE SUPERBE
385715,"Сыр плавленый Viola Финское избранное, 130г",https://online.metro-cc.ru/products/viola-slivochnyj-finskoe-izbrannoe-130g-bzmzh,99,нет скидки,VIOLA
117478,"Сыр Galbani Буррата мягкий 50%, 100г",https://online.metro-cc.ru/products/burrata-galbani-50-100g-bzmzh,227,нет скидки,GALBANI
225148,"Сыр Эконива колыбельский 45%, 200г",https://online.metro-cc.ru/products/200g-syr-45-ekoniva-kolybelskiy-bzmzh,182,нет скидки,ЭКОНИВА
544451,"Сыр Pretto Рикотта мягкий 45%, 500г",https://online.metro-cc.ru/products/myagkij-rikotta-pretto-45-500-g,299,нет скидки,PRETTO
122882,"METRO Chef Сыр Мраморный полутвердый, ~1кг",https://online.metro-cc.ru/products/1kg-45-metro-chef-mramornyj-brus-bzmzh,999,нет скидки,METRO CHEF
94127,"METRO Chef Сыр Гойя твердый 40%, 300г",https://online.metro-cc.ru/products/art_94127,479,нет скидки,METRO CHEF
215073,"aro Продукт молокосодержащий Российский новый 50%, ~2.6кг",https://online.metro-cc.ru/products/26-kg-molokosod-prod-rossiyskiy-novyy-50-aro,499,нет скидки,ARO
204096,"Сыр Viola бутербродный нарезка 45%, 200г",https://online.metro-cc.ru/products/200g-syr-45-viola-buterbrodnyy-narezka-bzmzh,259,нет скидки,VIOLA
227595,"Сыр Laplandia Emmental 45%, 180г",https://online.metro-cc.ru/products/180g-syr-emmental-45-laplandia-kusok-bzmzh,309,209,LAPLANDIA
221861,"METRO Chef Сыр тильзитер нарезка 45%, 150г",https://online.metro-cc.ru/products/150g-syr-tilziter-45-metro-chef-narezka-bzmzh,187,нет скидки,METRO CHEF
129703,"Сыр Whitecheese from Zhukovka Камамбер с черным трюфелем 50%, 125г",https://online.metro-cc.ru/products/kamamber-50-zhukovka-s-chernym-tryufelem-125g-bzmzh,339,нет скидки,WHITECHEESE FROM ZHUKOVKA
531397,"Сыр плавленый Карат шоколадный 30%, 230г",https://online.metro-cc.ru/products/karat-shokoladnyj-30-230-g-bzmzh,144,нет скидки,КАРАТ
120579,"Сыр плавленый Hochland Ассорти сливочный с беконом, 140г",https://online.metro-cc.ru/products/slivochnyj-hochland-assorti-s-bekonom-140g-bzmzh,125,94,HOCHLAND
359435,"Сыр President Брынза 45%, 250г",https://online.metro-cc.ru/products/president-48-250g-bzmzh,249,нет скидки,PRESIDENT
593496,"Сыр Киприно Тильзитер 50%, 250г",https://online.metro-cc.ru/products/tilziter-kiprino-250g-bzmzh,295,нет скидки,КИПРИНО
142646,"Сыр творожный Viola зелень-чеснок 66%, 150г",https://online.metro-cc.ru/products/150g-syr-tvorozhnyy-66-viola-zelenchesnok-bzmzh,119,нет скидки,VIOLA
96973,"Сыр President La Brique с белой плесенью мягкий 45%, 200г",https://online.metro-cc.ru/products/myagkij-president-s-beloj-la-brique-45-bzmzh-200-g,609,439,PRESIDENT
593831,"Сыр Le Superbe Emmentaler полутвердый 50%, 150г",https://online.metro-cc.ru/products/lustenberger-emmentaler-narezka-50-150-g-bzmzh,579,нет скидки,LE SUPERBE
220874,"Сыр плавленый President шоколадный 30%, 400г",https://online.metro-cc.ru/products/president-shokoladnyj-400-g-bzmzh,294,нет скидки,PRESIDENT
643745,"Сыр Kesidis Dairy Фета традиционная, 200г",https://online.metro-cc.ru/products/kesidis-dairy-v-u-200g-bzmzh,175,нет скидки,KESIDIS DAIRY
621694,"METRO Chef Сыр Чеддар 50%, ~2.5кг",https://online.metro-cc.ru/products/metro-chef-cheddar-50-25kg,988,нет скидки,METRO CHEF
226176,"Сыр Тысяча озёр Сливочный полутвердый 50%, 200г",https://online.metro-cc.ru/products/200g-syr-slivochnyy-50-tysyacha-ozyor-kusok-bzmzh,219,199,ТЫСЯЧА ОЗЁР
532870,"Сыр Cheese Gallery Лайт нарезка 20%, 150г",https://online.metro-cc.ru/products/cheese-gallery-light-narezka-20-150g-bzmzh,199,нет скидки,CHEESE GALLERY
87425,"Сыр Киприно Швейцарский Premium слайсы, 350г",https://online.metro-cc.ru/products/shvejcarskij-kiprino-premium-slajsy-350g-bzmzh,549,нет скидки,КИПРИНО
44359,"Сыр Jalo Kerma сливочный нарезка, 140г",https://online.metro-cc.ru/products/slivochnyj-jalo-kerma-140-g-v-narezke,179,нет скидки,JALO KERMA
94130,"METRO Chef Сыр Гойя твердый 40%, ~1кг",https://online.metro-cc.ru/products/art_94130,1 279,нет скидки,METRO CHEF
203769,"Сыр Viola голландский нарезка 45%, 270г",https://online.metro-cc.ru/products/270g-syr-45-viola-gollandskiy-narezka-bzmzh,349,нет скидки,VIOLA
226173,"Сыр Сиртаки Для Греческого Салата Сливочный рассольный 50%, 200г",https://online.metro-cc.ru/products/200g-syr-rassolnyy-50-sirtaki-slivochnyy-bzmzh,199,139,СИРТАКИ
212487,"Сыр Laime Маасдам нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-syr-maasdam-45-laime-narezka-bzmzh,207,139,LAIME
213083,"Сыр Oldenburger тильзитер 50%, ~3кг",https://online.metro-cc.ru/products/3kg-syr-tilziter-50-oldenburger-bzmzh,729,нет скидки,OLDENBURGER
90979,"Сыр-мусс творожный President Прованс с прованскими травами, 120г",https://online.metro-cc.ru/products/president-travy-120g-bzmzh,129,99,PRESIDENT
103394,"Сыр Hochland Грюнландер полутвердый 50%, 150г",https://online.metro-cc.ru/products/hochland-gryunlander-narezka-50-150-g,239,нет скидки,HOCHLAND
227592,"Сыр Laplandia Emmental 45%, 120г",https://online.metro-cc.ru/products/120g-syr-emmental-45-laplandia-narezka-bzmzh,219,159,LAPLANDIA
486389,"Сыр Bonfesto Рикотта мягкий 40%, 250г",https://online.metro-cc.ru/products/rikotta-myagkij-bonfesto-40-250-g-bzmzh,172,нет скидки,BONFESTO
120596,"Сыр Columbus Маасдамер полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-maasdamer-columbus-narez-bzmzh,172,нет скидки,COLUMBUS
404662,"Сыр Pirpacchi Пармезан твердый тертый 32%, 500г",https://online.metro-cc.ru/products/parmezan-pirpacchi-tertyj-38-500g-bzmzh,1 199,нет скидки,PIRPACCHI
203760,"Сыр Viola российский нарезка 50%, 120г",https://online.metro-cc.ru/products/120g-syr-50-viola-rossiyskiy-narezka-bzmzh,182,169,VIOLA
88248,"Сыр плавленый President Бри 45%, 200г",https://online.metro-cc.ru/products/art_88248,169,139,PRESIDENT
221864,"METRO Chef Сыр российский нарезка 50%, 150г",https://online.metro-cc.ru/products/150g-syr-rossiyskiy-50-metro-chef-narezka-bzmzh,179,нет скидки,METRO CHEF
329082,"Сыр плавленый President с ветчиной, 150г",https://online.metro-cc.ru/products/president-master-buterbrodov-s-vetchinoj-150-g-bzmzh,134,99,PRESIDENT
60921,"Сыр Schonfeld Швейцарский Маасдам полутвердый нарезка 48%, 125г",https://online.metro-cc.ru/products/fasovannyj-schonfeld-swiss-maasdam-narezka-48-125g-bzmzh,299,нет скидки,SCHONFELD
95340,"Сыр Киприно Алтайский нарезка 50%, 125г",https://online.metro-cc.ru/products/altajskij-kiprino-50-125-g-narezka-bzmzh,196,нет скидки,КИПРИНО
137419,"Продукт сырный Стародуб Тильзитер 45%, ~5.2кг",https://online.metro-cc.ru/products/produkt-syrnyy-starodub-tilziter-45-52kg,469,нет скидки,СТАРОДУБ
44241,"Сыр Cooking Рикотта, 2.25кг",https://online.metro-cc.ru/products/rikotta-cooking-225kg-bzmzh,1 079,нет скидки,COOKING
222931,"Сыр Ларец с грецкими орехами кусок 50%, 245г",https://online.metro-cc.ru/products/245g-syr-50-larets-s-gretskimi-orehami-kusok-bzmzh,319,нет скидки,ЛАРЕЦ
560040,"Сыр Unagrande Маскарпоне мягкий 80%, 250г",https://online.metro-cc.ru/products/myagkij-maskarpone-unagrande-80-250-g,319,нет скидки,UNAGRANDE
589173,"Сыр НТЦ-XXI Моцарелла ностра 40%, ~1.4кг",https://online.metro-cc.ru/products/syr-mocarella-nostra-1-4kg,749,нет скидки,НТЦ-XXI
134959,"Сыр плавленый Hochland Ассорти с грибами 50%, 140г",https://online.metro-cc.ru/products/plavlennyj-hochland-assorti-s-gribami-50-140g-bzmzh,125,94,HOCHLAND
599444,"Продукт рассольный Сиртаки Original комбинированный для греческого салата 55%, 500г",https://online.metro-cc.ru/products/sirtaki-original-dlya-grecheskogo-salata-500g-bzmzh,279,нет скидки,СИРТАКИ
87417,"Сыр Киприно Алтайский Premium, 230г",https://online.metro-cc.ru/products/altajskij-kiprino-premium-230g-bzmzh,369,нет скидки,КИПРИНО
136305,"Сыр Labas Rytas твердый выдержанный Brandus 45%, ~1.3кг",https://online.metro-cc.ru/products/syr-labas-rytas-tverdyy-vyderzhannyy-brandus-45-13kg,1 419,1 199,LABAS RYTAS
135191,"Сыр плавленый Viola лисички 50%, 200г",https://online.metro-cc.ru/products/plavlennyj-viola-lisichki-50-200g-bzmzh,185,119,VIOLA
483601,"Сыр Galbani Буррата mini мягкий 50%, 125г",https://online.metro-cc.ru/products/burrata-galbani-mini-125g-bzmzh,349,нет скидки,GALBANI
204110,"Сыр Viola голландский кусок 45%, 350г",https://online.metro-cc.ru/products/350g-syr-45-viola-gollandskiy-kusok-bzmzh,399,нет скидки,VIOLA
134956,"Сыр плавленый Hochland с грибами 45%, 150г",https://online.metro-cc.ru/products/plavlenyj-hochland-s-gribami-45-150g-bzmzh,127,94,HOCHLAND
319689,"Сыр Тамбовский Сулугуни 45%, ~600г",https://online.metro-cc.ru/products/suluguni-tambovskij-45-600g-bzmzh,1 199,нет скидки,ТАМБОВСКИЙ
624016,"Сыр President Snack a la Francaise мягкий с белой плесенью 60%, 170г",https://online.metro-cc.ru/products/art_624016,509,нет скидки,PRESIDENT
106972,"Сыр Карат шоколадно-ореховый десертный плавленый 30%, 230г",https://online.metro-cc.ru/products/karat-shokoladno-orehovyj-desertnyj-30-230-g,144,нет скидки,КАРАТ
610975,"Сыр Предгорье Кавказа Чечил коса копченый, 180г",https://online.metro-cc.ru/products/chechil-predgorye-kavkaza-kosa-kopchenyj-180g-bzmzh,282,нет скидки,ПРЕДГОРЬЕ КАВКАЗА
90854,"Сыр Кабош Маасдам полутвердый 45%, 125г",https://online.metro-cc.ru/products/maasdam-kabosh-45-125g-bzmzh,182,нет скидки,КАБОШ
122606,"Сыр Cheese Gallery Эмменталер кусок 45%, 180г",https://online.metro-cc.ru/products/180g-45-sneese-gallery-emment-kus-bzmzh,279,нет скидки,CHEESE GALLERY
621692,"METRO Chef Сыр Маасдам 45%, ~2.5кг",https://online.metro-cc.ru/products/maasdam-45-metro-chef-vesovoj,878,нет скидки,METRO CHEF
621731,"METRO Chef Сыр Гауда 48%, ~2.5кг",https://online.metro-cc.ru/products/gauda-48-metro-chef-vesovoj,823,нет скидки,METRO CHEF
218902,"Сыр Sveza творожный воздушный сливочный 60%, 150г",https://online.metro-cc.ru/products/150g-syr-tvorozhnyy-60-sveza-vozdushnyy-slivoch-bzmzh,124,нет скидки,SVEZA
227574,"Сыр Laplandia Легкий 17%, 120г",https://online.metro-cc.ru/products/120g-syr-lyogkiy-17-laplandia-narezka-bzmzh,209,159,LAPLANDIA
204107,"Сыр Viola российский кусок 50%, 350г",https://online.metro-cc.ru/products/350g-syr-50-viola-rossiyskiy-kusok-bzmzh,409,нет скидки,VIOLA
118454,"Сыр Unagrande Кремчиз мягкий 70%, 200г",https://online.metro-cc.ru/products/200g-70-kremchiz-unagrande-bzmzh,239,нет скидки,UNAGRANDE
664570,"Сыр Ларец Три перца 50%, ~1кг",https://online.metro-cc.ru/products/50-tri-perca-larec-1kg-bzmzh,999,нет скидки,ЛАРЕЦ
482221,"Сыр Bonfesto Моцарелла mini мягкий 45%, 100г",https://online.metro-cc.ru/products/mocarella-bonfesto-mini-100g-bzmzh,125,нет скидки,BONFESTO
118518,"Сыр Schonfeld Тильзитер полутвердый нарезка 45%, 125г",https://online.metro-cc.ru/products/125g-45-tilziter-schonfeld-bzmzh,153,нет скидки,SCHONFELD
561791,"Сыр плавленый Viola с лисичками 50%, 400г",https://online.metro-cc.ru/products/valio-viola-s-lisichkami-400g-bzmzh,329,нет скидки,VIOLA
116723,"Сыр творожный Заботливая Хозяйка сливочный 60%, 1кг",https://online.metro-cc.ru/products/1kg-syr-60-zabotlivaya-hozyajka-tvorozhnyj-bzmzh,609,нет скидки,ЗАБОТЛИВАЯ ХОЗЯЙКА
79851,"Сыр Hochland Professional мягкий в рассоле 45%, 480г",https://online.metro-cc.ru/products/art_79851,299,нет скидки,HOCHLAND
93976,"Сыр Cheese Gallery Маасдам нарезка 45%, 125г",https://online.metro-cc.ru/products/cheese-gallery-maasdam-nareznoj-bez-zamenitelya-molochnogo-zhira-120-g,239,нет скидки,CHEESE GALLERY
93209,"METRO Chef Сыр Блю Чиз крошка 56%, 500г",https://online.metro-cc.ru/products/art_93209,999,нет скидки,METRO CHEF
115822,"Сыр Ларец полутвердый с чили и паприкой 50%, 125г",https://online.metro-cc.ru/products/125g-syr-50-larec-chili-paprika-nar-bzmzh,207,нет скидки,ЛАРЕЦ
254052,"Сыр плавленый President с грибами, 400г",https://online.metro-cc.ru/products/art_254052,294,нет скидки,PRESIDENT
406479,"Сыр Киприно Сливочный полутвердый 50%, ~1.5кг",https://online.metro-cc.ru/products/kiprino-slivochnyj-bzmzh,979,нет скидки,КИПРИНО
110259,"Сыр Unagrande Моцарелла безлактозный мягкий 45%, 280г",https://online.metro-cc.ru/products/mocarella-bezlaktoznyj-unagrande-45-280g-bzmzh,339,нет скидки,UNAGRANDE
254051,"Сыр плавленый President с ветчиной, 400г",https://online.metro-cc.ru/products/art_254051,294,нет скидки,PRESIDENT
68868,"METRO Chef Сыр Пармезан кусок 32%, ~1кг",https://online.metro-cc.ru/products/parmezan-32-metro-chef,1 619,нет скидки,METRO CHEF
228623,"Сыр Сваля легкий нарезка 35%, 150г",https://online.metro-cc.ru/products/150g-syr-legkiy-35-svalya-narezka-bzmzh,239,нет скидки,СВАЛЯ
95339,"Сыр Киприно Швейцарский нарезка 50%, 125г",https://online.metro-cc.ru/products/shvejcarskij-kiprino-50-125-g-narezka-bzmzh,189,нет скидки,КИПРИНО
98464,"Сыр La Paulina Чеддер полутвердый 48%, 400г",https://online.metro-cc.ru/products/la-paulina-chedder-48-bzmzh-400-g,509,нет скидки,LA PAULINA
216732,"Сыр Viola плавленный грибной жульен 35%, 400г",https://online.metro-cc.ru/products/syr-viola-plavlennyy-gribnoy-zhulen-35-400g,329,нет скидки,VIOLA
205327,"Сыр Киприно Советский 50%, 200г",https://online.metro-cc.ru/products/200g-syr-50-kiprino-sovetskiy-bzmzh,289,нет скидки,КИПРИНО
593834,"Сыр Le Superbe Sbrinz твердый 47%, 195г",https://online.metro-cc.ru/products/lustenberger-sbrinc-195-g-bzmzh,829,нет скидки,LE SUPERBE
208688,"Сыр Умалат брынза классический 45%, 200г",https://online.metro-cc.ru/products/200g-syr-brynza-45-umalat-klassicheskaya-bzmzh,197,нет скидки,УМАЛАТ
119940,"METRO Chef Сыр Пармезан сухой 32%, 100г",https://online.metro-cc.ru/products/metro-chef-parmezan-suhoj-32-100g-bzmzh,399,нет скидки,METRO CHEF
663844,"Сыр плавленый President Creme De Camembert, 125г",https://online.metro-cc.ru/products/president-creme-de-camembert-125g-bzmzh,202,134,PRESIDENT
211646,"Сыр Кабош Levenkaas 45%, 180г",https://online.metro-cc.ru/products/180g-syr-45-kabosh-levenkaas-bzmzh,329,нет скидки,КАБОШ
32228,"Сыр Долголетие Кавказский 45%, 300г",https://online.metro-cc.ru/products/dolgoletie-45-300g,292,229,ДОЛГОЛЕТИЕ
425298,"Сыр Mlekara Sabac Сербская брынза мягкий 45%, 1050г",https://online.metro-cc.ru/products/mlekara-sabac-serbskaya-950g-bzmzh,799,нет скидки,MLEKARA SABAC
526257,"Сыр Galbani Боккончини Моцарелла 45% 8 шариков по 25г, 200г",https://online.metro-cc.ru/products/galbani-mocarella-45-200g-8-sharikov-po-25g-bzmzh,309,нет скидки,GALBANI
117580,"Сыр Радость вкуса Львиное сердце 45%, 200г",https://online.metro-cc.ru/products/lvinoe-serdce-radost-vkusa-45-200g-bzmzh,209,нет скидки,РАДОСТЬ ВКУСА
225643,"METRO Chef Сыр Чечил-спагетти 45%, 500г",https://online.metro-cc.ru/products/500g-syr-chechil-spagetti-45-metro-chef-bzmzh,519,нет скидки,METRO CHEF
129255,"Сыр Сернурский СЗ Халумис 50%, 200г",https://online.metro-cc.ru/products/sernurskij-halumis-50-200g-bzmzh,279,нет скидки,СЕРНУРСКИЙ СЗ
88548,"Сыр Сваля полутвердый 45%, 400г",https://online.metro-cc.ru/products/fasovannyj-svalya-400g-bzmzh,499,нет скидки,СВАЛЯ
213553,"Сыр мягкий Natura Pro сливочный 65%, 2кг",https://online.metro-cc.ru/products/2kg-syr-myagkiy-65-natura-pro-slivochnyy-bzmzh,1 208,нет скидки,NATURA PRO
89378,"Сыр Сваля легкий фасованный, 200г",https://online.metro-cc.ru/products/svalya-legkij-fasovannyj-200g-bzmzh,249,нет скидки,СВАЛЯ
36834,"Сыр Galbani Моцарелла Tris 45%, 375г",https://online.metro-cc.ru/products/mocarella-galbani-tris-375g-bzmzh,499,нет скидки,GALBANI
436558,"Сыр Mlekara Sabac Каймак мягкий сливочный 70%, 2кг",https://online.metro-cc.ru/products/kajmak-sabao-ad-70-2kg-bzmzh,1 648,нет скидки,MLEKARA SABAC
110261,"Сыр Unagrande Моцарелла безлактозный мягкий 45%, 125г",https://online.metro-cc.ru/products/syr-mocarella-bezlaktoznyj-unagrande-45-125g-bzmzh,189,нет скидки,UNAGRANDE
134938,"Сыр плавленый Hochland с ветчиной 50%, 140г",https://online.metro-cc.ru/products/plavlennyj-hochland-s-vetchinoj-50-140g-bzmzh,125,94,HOCHLAND
106716,"Сыр творожный Виолетта шоколадный 50%, 140г",https://online.metro-cc.ru/products/violetta-50-shokoladnyj-140g,107,89,ВИОЛЕТТА
227461,"Сыр Schonfeld Маасдам полутвердый кусок 45%, 200г",https://online.metro-cc.ru/products/syr-schonfeld-maasdam-45-200g,293,нет скидки,SCHONFELD
215072,"aro Продукт молокосодержащий Гауда 45%, ~2.6кг",https://online.metro-cc.ru/products/26-kg-molokosoderzhaschiy-produkt-gauda-45-aro,499,нет скидки,ARO
204106,"Сыр Viola российский кусок 50%, 220г",https://online.metro-cc.ru/products/220g-syr-50-viola-rossiyskiy-kusok-bzmzh,289,нет скидки,VIOLA
221579,"METRO Chef Сыр чеддар швейцарский 50%, 200г",https://online.metro-cc.ru/products/200g-syr-cheddar-50-metro-chef-shveytsarskiy-bzmzh,479,нет скидки,METRO CHEF
643743,"Сыр Kesidis Dairy Фета со специями, 200г",https://online.metro-cc.ru/products/kesidis-dairy-so-speciyami-200g-bzmzh,175,нет скидки,KESIDIS DAIRY
